study,model,seed,role,protected_directory,selected_checkpoint,resume_checkpoint
short-history,history0_spatial_mixture4,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_spatial_mixture4-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_spatial_mixture4-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_spatial_mixture4-seed20260914/technical/last.pt
short-history,history1p5_deterministic,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_deterministic-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_deterministic-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_deterministic-seed20260913/technical/last.pt
short-history,history1p5_deterministic,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_deterministic-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_deterministic-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_deterministic-seed20260914/technical/last.pt
short-history,history1p5_spatial_mixture4,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_spatial_mixture4-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_spatial_mixture4-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_spatial_mixture4-seed20260913/technical/last.pt
short-history,history1p5_spatial_mixture4,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_spatial_mixture4-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_spatial_mixture4-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history1p5_spatial_mixture4-seed20260914/technical/last.pt
short-history,history3_deterministic,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_deterministic-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_deterministic-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_deterministic-seed20260913/technical/last.pt
short-history,history3_deterministic,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_deterministic-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_deterministic-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_deterministic-seed20260914/technical/last.pt
short-history,history3_spatial_mixture4,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_spatial_mixture4-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_spatial_mixture4-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_spatial_mixture4-seed20260913/technical/last.pt
short-history,history3_spatial_mixture4,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_spatial_mixture4-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_spatial_mixture4-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history3_spatial_mixture4-seed20260914/technical/last.pt
short-history,history6_spatial_mixture4,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history6_spatial_mixture4-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history6_spatial_mixture4-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history6_spatial_mixture4-seed20260913/technical/last.pt
short-history,history6_spatial_mixture4,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history6_spatial_mixture4-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history6_spatial_mixture4-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history6_spatial_mixture4-seed20260914/technical/last.pt
short-history,history12_spatial_mixture4,20260913,retained reference,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260913/technical/last.pt
short-history,history12_deterministic,20260914,retained reference,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260914/technical/last.pt
short-history,history12_spatial_mixture4,20260914,retained reference,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260914/technical/last.pt
short-history,history6_deterministic,20260914,retained reference,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260914/technical/last.pt
short-history,history6_deterministic,20260913,retained reference,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260913/technical/last.pt
short-history,history12_deterministic,20260913,retained reference,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260913/technical/last.pt
